# Title: FMHY Unsafe sites filterlist - Plus
# Description: Blocks malicious and not recommended sites listed in the fmhy unsafe sites page
# Last modified: 30 Sep 2024 17:25 UTC
# Homepage: https://github.com/fmhy/FMHYFilterlist
# License: https://github.com/fmhy/FMHYFilterlist/blob/main/LICENSE
# Issues: https://github.com/fmhy/FMHYFilterlist/issues
# Entries: 300
# Expires: 4 days
# Format: hosts

# Unsafe game sites
0.0.0.0 igg-games.com
0.0.0.0 igg-games.cc
0.0.0.0 bluemediafile.online
0.0.0.0 bluemediafile.sbs
0.0.0.0 bluemediafile.site
0.0.0.0 bluemediafiles.com
0.0.0.0 bluemediafiles.eu
0.0.0.0 bluemediafiles.homes
0.0.0.0 bluemediafiles.xyz
0.0.0.0 bluemediastorage.online
0.0.0.0 bluemediaurls.lol
0.0.0.0 oceanofgames.com
0.0.0.0 oceansofgamess.com
0.0.0.0 oceantogames.com
0.0.0.0 oceanofgamesu.com
0.0.0.0 oceanofapks.com
0.0.0.0 oceanofgame.cc
0.0.0.0 blackboxrepacke.com
0.0.0.0 crackingpatching.com
0.0.0.0 www.crackingpatching.org
0.0.0.0 crackingpatching.org
0.0.0.0 cracked-games.org
0.0.0.0 www.wifi4games.com
0.0.0.0 wifi4games.com
0.0.0.0 wifi4games.net
0.0.0.0 gamefabrique.com
0.0.0.0 gamefabrique.ru
0.0.0.0 steamunlocked.net
# Pirate bay proxies And clones
# thepiratebay.org
0.0.0.0 pirate-bays.net
0.0.0.0 piratebayproxy.net
0.0.0.0 www.pirateproxy-bay.com
0.0.0.0 pirateproxy-bay.com
0.0.0.0 thepiratebay3.co
0.0.0.0 thepiratebay10.info
0.0.0.0 thepiratebay7.com
0.0.0.0 thepiratebay0.org
0.0.0.0 thepiratebay10.org
0.0.0.0 pirateproxy.live
0.0.0.0 thehiddenbay.com
0.0.0.0 piratebay.live
0.0.0.0 thepiratebay.zone
0.0.0.0 tpb.party
0.0.0.0 thepiratebay.party
0.0.0.0 piratebay.party
0.0.0.0 piratebayproxy.live
0.0.0.0 pirateproxylive.org
0.0.0.0 thepiratebay10.xyz
0.0.0.0 thepiratebay1.live
0.0.0.0 thepiratebays.info
0.0.0.0 thepiratebays.live
0.0.0.0 thepiratebay1.top
0.0.0.0 thepiratebay1.info
0.0.0.0 thepiratebay.rocks
0.0.0.0 thepiratebay.vet
# Popup ads on Pirate bay
0.0.0.0 wpadmngr.com
0.0.0.0 iconcardinal.com
# Fake Fitgirl repacks sites
0.0.0.0 fitgirl-repack.site
0.0.0.0 fitgirl-repack.com
0.0.0.0 fitgirlrepacks.org
0.0.0.0 fitgirl-repacks.website
0.0.0.0 fitgirlrepacks.co
0.0.0.0 fitgirlrepack.games
0.0.0.0 fitgirl.cc
0.0.0.0 fitgirlrepacksite.com
0.0.0.0 fitgirlrepacks.in
0.0.0.0 fitgirl-repacks.cc
0.0.0.0 fitgirl-repacks.to
0.0.0.0 ww9.fitgirl-repacks.xyz
0.0.0.0 fitgirl-repacks.xyz
0.0.0.0 fitgirl-repack.net
0.0.0.0 fitgirlpack.site
0.0.0.0 fitgirl-repack.org
